COMMENT,name,description,series,,,,
META,JCI-TMS2100-N,Johnson Control JCI-TMS2100-N,TMS2100,,,,
,,,,,,,
COMMENT,name,description,vt,package,data type,start addr,rate
INPUT,status,状态,int,PACK03,uint16,5,1
INPUT,mode,模式,int,PACK03,uint16,7,1
INPUT,set_point,设置温度,,PACK03,uint16,9,0.1
INPUT,fan_mode,风机模式,int,PACK03,uint16,11,1
INPUT,screen_lock,键盘锁定,int,PACK03,uint16,25,1
INPUT,temperature,室内温度,,PACK04,uint16,1,0.1
,,,,,,,
COMMENT,name,description,vt,function code,data type,addr,rate
OUTPUT,status,状态,int,6,uint16,2,1
OUTPUT,mode,模式,int,6,uint16,3,1
OUTPUT,set_point,设设置温度,,6,uint16,4,0.1
OUTPUT,fan_mode,风机模式,int,6,uint16,5,1
OUTPUT,screen_lock,键盘锁定,int,6,uint16,12,1
,,,,,,,
,,,,,,,
,,,,,,,
COMMENT,name,description,function code,start addr,len,,
PACKET,PACK03,03命令报文,3,0,16,,
PACKET,PACK04,04命令报文,4,1,1,,
