COMMENT,name,description,series,,,,,,,
META,JC_T8600,Johnson Control T8600,T8600,,,,,,,
,,,,,,,,,,
"COMMENT,点名,描述,单位,数据类型,读写属性,值类型,FC,start addr,rate",name,description,unit,RW,data type,vt,function_code,data_address,rate,offset
INPUT,water,电动水阀,,RO,bit,int,1,0,1,1
INPUT,fan,电动风阀,,RO,bit,int,1,0,1,3
INPUT,fan_high,送风机-高,,RO,bit,int,1,0,1,5
INPUT,fan_middle,送风机-中,,RO,bit,int,1,0,1,6
INPUT,fan_low,送风机-低,,RO,bit,int,1,0,1,7
INPUT,heater,电加热器,,RO,bit,int,1,0,1,8
INPUT,temp_sensor_short,温度探头短路,,RO,bit,int,2,0,1,3
INPUT,temp_sensor_open,温度探头短路,,RO,bit,int,2,0,1,4
INPUT,status,状态,,RW,uint16,int,3,6,1,
INPUT,mode,模式,,RW,uint16,int,3,8,1,
INPUT,set_point,设设置温度,,RW,uint16,float,3,10,0.1,
INPUT,fan_mode,风机模式,,RW,uint16,int,3,12,1,
INPUT,system_type,机型,,RO,uint16,int,3,14,1,
INPUT,anti_freeze_set_point,设定防冻温度,,RW,uint16,float,3,16,0.1,
INPUT,comm_check,通讯检测,,RO,uint16,int,3,18,1,
INPUT,anti_freeze,防冻功能,,RW,uint16,int,3,24,1,
INPUT,screen_lock,键盘锁定,,RW,uint16,int,3,26,1,
INPUT,occupy,门卡信息,,RW,uint16,int,3,28,1,
INPUT,unoccupy_cold_set_point,门卡拔出后制冷温度,,RW,uint16,float,3,30,0.1,
INPUT,unoccupy_heate_set_point,门卡拔出后制热温度,,RW,uint16,float,3,32,0.1,
INPUT,temperature,室内温度,,RO,uint16,float,4,0,0.1,
