COMMENT,name,description,series,,,,,,,
META,FX2N,MITSUBISHI_FX_PLC,FX2N,,,,,,,
,,,,,,,,,,
COMMENT,name,description,unit,RW,data type,vt,command,rate,write_function_code,string_length
PROP,X0000,输入继电器0,,RO,bit,int,WR,1,WT,
PROP,X0007,输入继电器7,,RO,bit,int,WR,1,WT,
PROP,X0010,输入继电器8,,RO,bit,int,WR,1,WT,
PROP,Y0000,输出继电器0,,RW,bit,int,WR,1,WT,
PROP,Y0007,输出继电器7,,RW,bit,int,WR,1,WT,
PROP,Y0010,输出继电器8,,RW,bit,int,WR,1,WT,
PROP,M0000,辅助继电器0,,RO,bit,int,WR,1,WT,
PROP,M0009,辅助继电器9,,RO,bit,int,WR,1,WT,
PROP,M00010,辅助继电器10,,RO,bit,int,WR,1,WT,
PROP,S0000,状态0,,RO,bit,int,WR,1,WT,
PROP,S0009,状态9,,RO,bit,int,WR,1,WT,
PROP,S0255,状态255,,RO,bit,int,WR,1,WT,
PROP,M8000,特殊辅助继电器0,,RO,bit,int,WR,1,WT,
PROP,TS000,定时器触点0,,RO,bit,int,WR,1,WT,
PROP,TS010,定时器触点10,,RO,bit,int,WR,1,WT,
PROP,TS255,定时器触点255,,RO,bit,int,WR,1,WT,
PROP,CS000,计数器触点0,,RO,bit,int,WR,1,WT,
PROP,CS031,计数器触点31,,RO,bit,int,WR,1,WT,
PROP,TN000,定时器当前值0,,RW,uint16,int,WR,1,WT,
PROP,TN010,定时器当前值10,,RW,uint16,int,WR,1,WT,
PROP,CN000,计数器当前值0,,RW,uint16,int,WR,1,WT,
PROP,CN001,计数器当前值1,,RW,uint16,int,WR,1,WT,
PROP,CN200,计数器(32位)当前值200,,RW,uint32,int,WR,1,WT,
PROP,D0000,数据寄存器0,,RW,uint16,int,WR,1,WT,
PROP,D0001,数据寄存器1,,RW,uint16,int,WR,1,WT,
PROP,R0000,扩展寄存器0,,RW,int16,int,WR,1,WT,
PROP,R0010,扩展寄存器10,,RW,uint32,float,WR,0.001,WT,
PROP,R0012,扩展寄存器12,,RW,int16,int,WR,1,WT,
PROP,R0099,扩展寄存器99,,RW,int16,int,WR,1,WT,
PROP,R0100,扩展寄存器100,,RW,float,float,WR,1,WT,
PROP,D8000,特殊寄存器0,,RO,string,string,WR,1,,10
